Timestamp           ,Orderbook Delta      ,Price
2025-02-27 14:59:32 ,22.36995077000003    ,86042.485
2025-02-27 15:00:35 ,5.93602374000011     ,86110.39
2025-02-27 15:01:38 ,9.813952030000053    ,86156.625
2025-02-27 15:02:42 ,24.572170990000274   ,86268.365
2025-02-27 15:03:44 ,24.44528706000004    ,86145.08
2025-02-27 15:04:48 ,21.500496420000133   ,86169.145
2025-02-27 15:05:51 ,25.505880539999993   ,86035.075
2025-02-27 15:06:54 ,54.76374722999995    ,85949.215
2025-02-27 15:07:56 ,35.488402089999965   ,86073.875
2025-02-27 15:08:59 ,7.11713088999997     ,86207.86
2025-02-27 15:10:02 ,7.545193080000018    ,86112.465
2025-02-27 15:11:05 ,36.53146904999997    ,86024.6
2025-02-27 15:12:08 ,31.425079379999943   ,86094.86
2025-02-27 15:13:11 ,35.064777790000036   ,86149.63
2025-02-27 15:14:14 ,38.82263787000002    ,85971.27
2025-02-27 15:15:17 ,46.60768518000003    ,86009.06
2025-02-27 15:16:21 ,37.1776858299998     ,85969.56
2025-02-27 15:17:24 ,87.68358358999997    ,85796.125
2025-02-27 15:18:27 ,95.38608617999985    ,85520.005
2025-02-27 15:19:30 ,66.98158332999998    ,85566.47
2025-02-27 15:20:32 ,59.57023619          ,85589.675
2025-02-27 15:21:35 ,39.44807766000022    ,85562.65
2025-02-27 15:22:38 ,37.9862909900001     ,85590.58
2025-02-27 15:23:42 ,30.116828879999815   ,85720.885
2025-02-27 15:24:45 ,38.94186987000019    ,85796.325
2025-02-27 15:25:49 ,48.72053436000013    ,85837.4
2025-02-27 15:26:52 ,37.3970237100002     ,85843.41
2025-02-27 15:27:54 ,48.78661067999995    ,85911.64
2025-02-27 15:28:57 ,4.024735259999964    ,86112.37
2025-02-27 15:30:00 ,32.31827837999997    ,86277.33
2025-02-27 15:31:03 ,4.556339560000055    ,86286.275
2025-02-27 15:32:07 ,29.5767241100001     ,86076.235
2025-02-27 15:33:10 ,32.46712318000017    ,86164.87
2025-02-27 15:34:12 ,40.101012070000166   ,86166.26
2025-02-27 15:35:15 ,10.834311340000227   ,86115.73
2025-02-27 15:36:18 ,1.169881510000124    ,86218.48
2025-02-27 15:37:20 ,25.660527360000245   ,86194.085
2025-02-27 15:38:23 ,49.66938241999996    ,85870.27
2025-02-27 15:39:26 ,28.271694649999986   ,85874.535
2025-02-27 15:40:29 ,55.55329113999986    ,85769.57
2025-02-27 15:41:31 ,56.25107956999983    ,85748.375
2025-02-27 15:42:34 ,91.75881286999999    ,85454.425
2025-02-27 15:43:37 ,49.32464477000005    ,85393.43
2025-02-27 15:44:40 ,33.34456275000015    ,85419.655
2025-02-27 15:45:43 ,27.93340052000019    ,85545.37
2025-02-27 15:46:46 ,9.486411820000228    ,85690.21
2025-02-27 15:47:49 ,35.443960930000245   ,85554.59
2025-02-27 15:48:52 ,55.63644422000006    ,85289.71
2025-02-27 15:49:55 ,72.57438017          ,85309.355
2025-02-27 15:50:57 ,42.27839762000008    ,85265.925
2025-02-27 15:52:00 ,29.29112998000008    ,85428.64
2025-02-27 15:53:02 ,6.770221109999937    ,85484.325
2025-02-27 15:54:06 ,29.482215910000093   ,85305.985
2025-02-27 15:55:09 ,53.94426265          ,85098.695
2025-02-27 15:56:12 ,58.06698430999995    ,85125.175
2025-02-27 15:57:15 ,38.454799019999925   ,84974.195
2025-02-27 15:58:18 ,26.095229189999927   ,84951.01
2025-02-27 15:59:22 ,38.658833739999835   ,85043.255
2025-02-27 16:00:25 ,15.87043173000012    ,85015.375
2025-02-27 16:01:28 ,103.9581597699998    ,84722.995
2025-02-27 16:02:31 ,55.979343869999994   ,84785.985
2025-02-27 16:03:34 ,31.924111419999875   ,84693.51
2025-02-27 16:04:36 ,-0.4794892500002561  ,84653.185
2025-02-27 16:05:40 ,-30.586781000000045  ,85104.06
2025-02-27 16:06:43 ,-18.076281149999957  ,85176.97
2025-02-27 16:07:45 ,19.556650289999922   ,85022.895
2025-02-27 16:08:49 ,14.507422049999946   ,84960.47
2025-02-27 16:09:52 ,37.906141249999976   ,84995.92
2025-02-27 16:10:55 ,-22.87722650000005   ,85118.11
2025-02-27 16:11:57 ,-7.8608642499999775  ,85344.89
2025-02-27 16:13:00 ,-23.760678599999935  ,85315.28
2025-02-27 16:14:03 ,6.997352040000052    ,85391.865
2025-02-27 16:15:06 ,15.08054677999992    ,85208.77
2025-02-27 16:16:09 ,-32.606365170000046  ,85372.615
2025-02-27 16:17:12 ,1.367372060000008    ,85453.12
2025-02-27 16:18:16 ,3.3622914699999598   ,85273.77
2025-02-27 16:19:19 ,-39.57578149999999   ,85437.98
2025-02-27 16:20:23 ,-5.4027671199999645  ,85419.52
2025-02-27 16:21:25 ,12.446318510000054   ,85248.805
2025-02-27 16:22:29 ,-19.369738959999978  ,85481.885
2025-02-27 16:23:32 ,-11.734623509999977  ,85624.725
2025-02-27 16:24:36 ,-22.840074699999903  ,85673.715
2025-02-27 16:25:40 ,0.2826507300000429   ,85461.155
2025-02-27 16:26:42 ,27.128781340000003   ,85468.04
2025-02-27 16:27:45 ,20.778620749999945   ,85478.285
2025-02-27 16:28:48 ,-27.60672337999989   ,85608.48
2025-02-27 16:29:51 ,-5.505049429999957   ,85649.995
2025-02-27 16:30:54 ,20.35497778999995    ,85511.025
2025-02-27 16:31:57 ,4.434837780000095    ,85438.685
2025-02-27 16:32:59 ,27.838593980000013   ,85396.72
2025-02-27 16:34:03 ,14.596260369999754   ,85440.49
2025-02-27 16:35:06 ,-23.38758500000003   ,85496.63
2025-02-27 16:36:08 ,-19.007583209999865  ,85394.485
2025-02-27 16:37:11 ,12.786508700000098   ,85441.06
2025-02-27 16:38:14 ,12.90157676999992    ,85515.075
2025-02-27 16:39:17 ,-26.61806078999986   ,85867.88
2025-02-27 16:40:20 ,-18.563619509999924  ,85872.365
2025-02-27 16:41:24 ,-2.526320129999874   ,85709.12
2025-02-27 16:42:27 ,-0.20144023999995397 ,85770.45
2025-02-27 16:43:30 ,8.39565954000004     ,85699.285
2025-02-27 16:44:33 ,11.026810920000116   ,85750.845
2025-02-27 16:45:35 ,-18.089372909999838  ,85592.54
2025-02-27 16:46:40 ,-33.8685578299998    ,85606.4
2025-02-27 16:47:43 ,-23.47903995999991   ,85809.275
2025-02-27 16:48:45 ,-24.650285359999913  ,85762.32
2025-02-27 16:49:48 ,-16.81505580000001   ,85720.245
2025-02-27 16:50:51 ,-15.388927869999804  ,85710.235
2025-02-27 16:51:55 ,-20.760094959999805  ,85702.765
2025-02-27 16:52:58 ,14.11593661000029    ,85613.6
2025-02-27 16:54:01 ,-16.751351389999684  ,85595.055
2025-02-27 16:55:04 ,-32.47510357999981   ,85511.38
2025-02-27 16:56:07 ,-14.109787519999799  ,85526.595
2025-02-27 16:57:10 ,-22.4098165099997    ,85569.985
2025-02-27 16:58:14 ,-16.46041494999986   ,85633.61
2025-02-27 16:59:17 ,-13.375462399999833  ,85503.085
2025-02-27 17:00:25 ,-14.491196010000039  ,85458.225
2025-02-27 17:01:27 ,-36.51262395999976   ,85565.43
2025-02-27 17:02:30 ,-31.402980599999864  ,85510.12
2025-02-27 17:03:33 ,-28.81210451999972   ,85555.85
2025-02-27 17:04:36 ,-19.572569439999796  ,85466.815
2025-02-27 17:05:42 ,-40.60213120999964   ,85597.775
2025-02-27 17:06:46 ,15.185325099999986   ,85541.805
2025-02-27 17:07:50 ,-7.971635999999876   ,85465.75
2025-02-27 17:08:53 ,-31.174371079999943  ,85423.695
2025-02-27 17:09:56 ,-16.645516499999843  ,85462.705
2025-02-27 17:10:59 ,-40.50734541999972   ,85430.99
2025-02-27 17:12:01 ,-42.663959229999776  ,85457.66
2025-02-27 17:13:04 ,-33.21483542999968   ,85461.37
2025-02-27 17:14:06 ,-40.19814652999975   ,85485.555
2025-02-27 17:15:09 ,-7.6228423499999     ,85485.355
2025-02-27 17:16:12 ,-40.26135715999982   ,85485.27
2025-02-27 17:17:15 ,-17.422279409999817  ,85543.89
2025-02-27 17:18:17 ,-26.238078879999975  ,85399.05
2025-02-27 17:19:20 ,-20.60977134000001   ,85408.605
2025-02-27 17:20:23 ,-5.114374219999945   ,85317.67
2025-02-27 17:21:26 ,-17.381910519999877  ,85308.565
2025-02-27 17:22:30 ,28.16021510000003    ,85214.005
2025-02-27 17:23:33 ,3.3474936199999945   ,85137.42
2025-02-27 17:24:36 ,7.663356119999946    ,85192.53
2025-02-27 17:25:42 ,-12.758028870000174  ,85091.17
2025-02-27 17:26:45 ,1.9081185399999185   ,84911.975
2025-02-27 17:27:48 ,82.56646108999963    ,84844.645
2025-02-27 17:28:51 ,28.12299161999954    ,84757.375
2025-02-27 17:29:54 ,41.54173519999986    ,84805.515
2025-02-27 17:30:58 ,11.298042790000025   ,84899.52
2025-02-27 17:32:02 ,8.601980499999968    ,84890.095
2025-02-27 17:33:06 ,50.70761763999978    ,84721.975
2025-02-27 17:34:09 ,39.41057522999978    ,84791.605
2025-02-27 17:35:13 ,29.604879219999816   ,84795.4
2025-02-27 17:36:17 ,46.26658516999967    ,84700.755
2025-02-27 17:37:20 ,36.76879590999965    ,84572.89
2025-02-27 17:38:25 ,24.25428247999966    ,84688.385
2025-02-27 17:39:29 ,23.04332909999988    ,84649.47
2025-02-27 17:40:32 ,20.128067529999953   ,84811.55
2025-02-27 17:41:34 ,16.08183512000005    ,84826.18
2025-02-27 17:42:37 ,-0.7582525599999599  ,84818.495
2025-02-27 17:43:40 ,-24.284532670000004  ,84915.835
2025-02-27 17:44:43 ,-7.268106870000139   ,84890.515
2025-02-27 17:45:46 ,-9.335545529999962   ,84895.105
2025-02-27 17:46:49 ,-23.50827362000001   ,84885.67
2025-02-27 17:47:53 ,2.870257239999887    ,84941.995
2025-02-27 17:48:55 ,2.3383260200000677   ,84904.875
2025-02-27 17:49:59 ,13.73757471999997    ,84848.98
2025-02-27 17:51:03 ,15.616388549999812   ,84731.35
2025-02-27 17:52:07 ,62.22978381000007    ,84491.58
2025-02-27 17:53:10 ,29.452048970000135   ,84409.83
2025-02-27 17:54:13 ,8.291364439999995    ,84420.975
2025-02-27 17:55:16 ,19.172415909999614   ,84446.795
2025-02-27 17:56:18 ,4.471924059999992    ,84531.855
2025-02-27 17:57:21 ,10.118860150000188   ,84461.01
2025-02-27 17:58:25 ,10.180615600000152   ,84371.95
2025-02-27 17:59:28 ,-2.3824293799998486  ,84336.875
2025-02-27 18:00:30 ,9.576099630000272    ,84306.155
2025-02-27 18:01:33 ,11.248141800000212   ,84396.71
2025-02-27 18:02:37 ,31.588564659999832   ,84379.705
2025-02-27 18:03:40 ,1.97512076000001     ,84536.38
2025-02-27 18:04:42 ,16.444262329999873   ,84483.43
2025-02-27 18:05:45 ,13.445760520000192   ,84439.745
2025-02-27 18:06:47 ,17.58828716000008    ,84459.18
2025-02-27 18:07:51 ,9.068209119999779    ,84542.26
2025-02-27 18:08:54 ,-9.985091620000105   ,84581.475
2025-02-27 18:09:57 ,16.489307959999934   ,84409.925
2025-02-27 18:11:01 ,15.718154450000156   ,84390.47
2025-02-27 18:12:04 ,23.225092289999793   ,84475.165
2025-02-27 18:13:08 ,5.075336340000064    ,84641.945
2025-02-27 18:14:10 ,-11.28765606000033   ,84562.595
2025-02-27 18:15:13 ,-2.2334156300002803  ,84549.265
2025-02-27 18:16:16 ,4.45213110999984     ,84494.5
2025-02-27 18:17:18 ,-1.2909226000000444  ,84388.2
2025-02-27 18:18:21 ,9.206413879999786    ,84589.415
2025-02-27 18:19:24 ,6.747353349999969    ,84617.275
2025-02-27 18:20:27 ,26.858682750000156   ,84445.265
2025-02-27 18:21:30 ,10.703831259999788   ,84436.375
    
